vehicle_id,model_name,engine_type,base_price,segment,purchase_year
227,Ioniq 5,Electric,4777230,Electric,2022
228,Ioniq,Electric,4561055,Electric,2022
229,i10,Petrol,633069,Hatchback,2016
230,Tucson,Diesel,1360689,SUV,2021
231,Grand i10 Nios,Diesel,642292,Hatchback,2018
232,Creta,Petrol,1323692,SUV,2017
233,Aura,Diesel,1215866,Sedan,2022
234,i20,Diesel,604364,Hatchback,2022
235,Ioniq 5,Electric,3588956,Electric,2022
236,Elantra,Petrol,1101011,Sedan,2021
237,Kona Electric,Electric,2943930,Electric,2018
238,i20,Petrol,774784,Hatchback,2018
239,Alcazar,Petrol,1472650,SUV,2018
240,Venue,Diesel,1104841,SUV,2019
241,Verna,Petrol,1273525,Sedan,2019
242,Tucson,Petrol,1959747,SUV,2016
243,Verna,Petrol,1004723,Sedan,2016
244,Creta,Petrol,2366493,SUV,2015
245,Verna,Diesel,1118544,Sedan,2022
246,Santro,Petrol,742288,Hatchback,2022
247,i20,Diesel,833680,Hatchback,2016
248,Elantra,Petrol,1322144,Sedan,2021
249,Alcazar,Petrol,1621487,SUV,2015
250,i20,Diesel,721536,Hatchback,2016
251,i10,Diesel,817856,Hatchback,2020
252,Alcazar,Diesel,2267269,SUV,2015
253,Aura,Diesel,1420107,Sedan,2015
254,Alcazar,Petrol,1844626,SUV,2017
255,Verna,Petrol,943657,Sedan,2021
256,Alcazar,Diesel,2308426,SUV,2015
257,Grand i10 Nios,Diesel,805446,Hatchback,2021
258,Grand i10 Nios,Diesel,693997,Hatchback,2021
259,i20,Diesel,594619,Hatchback,2015
260,Tucson,Petrol,1462160,SUV,2019
261,Tucson,Diesel,1071407,SUV,2020
262,Venue,Petrol,2269020,SUV,2015
263,i20,Diesel,577807,Hatchback,2021
264,Ioniq,Electric,2817888,Electric,2021
265,Ioniq 5,Electric,3016892,Electric,2019
266,Creta,Diesel,2327105,SUV,2021
267,Venue,Petrol,1892844,SUV,2020
268,Alcazar,Diesel,1861988,SUV,2015
269,Elantra,Petrol,1183661,Sedan,2017
270,Kona Electric,Electric,3251101,Electric,2017
271,Aura,Diesel,1371264,Sedan,2019
272,Ioniq 5,Electric,4527614,Electric,2018
273,Creta,Diesel,1254612,SUV,2016
274,Ioniq,Electric,4086657,Electric,2022
275,i20,Petrol,873593,Hatchback,2022
276,Kona,Petrol,2224503,SUV,2021
277,Alcazar,Diesel,1502953,SUV,2019
278,i20,Petrol,663495,Hatchback,2021
279,Ioniq,Electric,3976409,Electric,2022
280,Santro,Diesel,582728,Hatchback,2017
281,Ioniq 5,Electric,2372492,Electric,2022
282,Elantra,Petrol,1276119,Sedan,2021
283,Santro,Diesel,703716,Hatchback,2018
284,Tucson,Petrol,1762680,SUV,2018
285,Grand i10 Nios,Petrol,697774,Hatchback,2017
286,Verna,Diesel,1211692,Sedan,2022
287,Venue,Petrol,1348662,SUV,2020
288,Ioniq,Electric,3378186,Electric,2021
289,Kona Electric,Electric,2113411,Electric,2021
290,Kona,Petrol,2300037,SUV,2018
291,Venue,Petrol,1899300,SUV,2021
292,Venue,Diesel,1073855,SUV,2016
293,Santro,Diesel,762892,Hatchback,2022
294,Alcazar,Petrol,2193615,SUV,2022
295,Ioniq 5,Electric,4990723,Electric,2015
296,Verna,Diesel,1060472,Sedan,2017
297,i10,Diesel,672054,Hatchback,2018
298,Kona Electric,Electric,4528969,Electric,2022
299,Tucson,Petrol,1748274,SUV,2022
300,Verna,Diesel,1109005,Sedan,2018
301,Creta,Diesel,1306609,SUV,2022
302,Tucson,Petrol,1386173,SUV,2022
303,Santro,Petrol,665984,Hatchback,2021
304,Kona,Petrol,1625151,SUV,2020
305,Kona Electric,Electric,2850035,Electric,2019
306,Elantra,Diesel,971725,Sedan,2020
307,Alcazar,Petrol,2285376,SUV,2017
308,Tucson,Petrol,2229197,SUV,2017
309,Santro,Diesel,627447,Hatchback,2018
310,i20,Petrol,615353,Hatchback,2018
311,Kona Electric,Electric,2918065,Electric,2022
312,Alcazar,Diesel,1124018,SUV,2018
313,Tucson,Petrol,1225703,SUV,2019
314,Kona Electric,Electric,3142610,Electric,2015
315,Ioniq,Electric,2202449,Electric,2016
316,Verna,Petrol,1025252,Sedan,2021
317,Kona,Diesel,1783247,SUV,2018
318,Creta,Petrol,1421072,SUV,2015
319,Verna,Diesel,1035513,Sedan,2020
320,i10,Diesel,786241,Hatchback,2015
321,Aura,Petrol,974820,Sedan,2016
322,i10,Petrol,891597,Hatchback,2021
323,Kona,Petrol,1048181,SUV,2017
324,Kona Electric,Electric,3673009,Electric,2015
325,Aura,Petrol,1385346,Sedan,2015
326,Kona Electric,Electric,3594770,Electric,2016
327,Elantra,Diesel,951802,Sedan,2022
328,Kona,Diesel,2072988,SUV,2015
329,Elantra,Diesel,1344061,Sedan,2021
330,Venue,Petrol,1162539,SUV,2022
331,Alcazar,Petrol,2012764,SUV,2017
332,Alcazar,Petrol,2353194,SUV,2016
333,Alcazar,Petrol,1420518,SUV,2020
334,Aura,Diesel,973309,Sedan,2015
335,Verna,Diesel,1334581,Sedan,2017
336,Santro,Diesel,663939,Hatchback,2019
337,Grand i10 Nios,Diesel,861137,Hatchback,2020
338,Elantra,Diesel,1215896,Sedan,2019
339,i10,Diesel,591516,Hatchback,2019
340,Kona,Diesel,2443180,SUV,2020
341,Ioniq 5,Electric,4789556,Electric,2018
342,Verna,Diesel,1076825,Sedan,2017
343,Ioniq,Electric,3265045,Electric,2017
344,Venue,Petrol,1767061,SUV,2021
345,Aura,Diesel,1267020,Sedan,2021
346,i20,Diesel,515179,Hatchback,2020
347,Kona Electric,Electric,2040933,Electric,2019
348,Ioniq,Electric,2058468,Electric,2022
349,Ioniq 5,Electric,3470030,Electric,2022
350,i10,Petrol,799462,Hatchback,2018
351,Aura,Petrol,1112943,Sedan,2015
352,Tucson,Petrol,1860269,SUV,2015
353,Venue,Petrol,1662774,SUV,2020
354,Elantra,Diesel,1004264,Sedan,2022
355,i10,Petrol,738855,Hatchback,2020
356,Grand i10 Nios,Petrol,899258,Hatchback,2019
357,Aura,Diesel,1224740,Sedan,2015
358,i10,Petrol,808404,Hatchback,2019
359,Aura,Diesel,1370301,Sedan,2021
360,Kona,Diesel,2219517,SUV,2017
361,i10,Diesel,550303,Hatchback,2016
362,Elantra,Diesel,1016482,Sedan,2021
363,Verna,Petrol,1270593,Sedan,2019
364,i10,Diesel,585997,Hatchback,2018
365,i20,Diesel,821277,Hatchback,2021
366,Creta,Diesel,1921137,SUV,2015
367,Santro,Petrol,591944,Hatchback,2017
368,Creta,Diesel,2186643,SUV,2016
369,Ioniq,Electric,2139017,Electric,2019
370,Verna,Petrol,1375625,Sedan,2022
371,Kona Electric,Electric,4077815,Electric,2019
372,Santro,Diesel,597422,Hatchback,2020
373,Ioniq 5,Electric,4497196,Electric,2017
374,Santro,Diesel,823536,Hatchback,2016
375,i20,Diesel,547073,Hatchback,2017
376,i20,Diesel,509193,Hatchback,2015
377,Kona,Petrol,1636115,SUV,2018
378,Elantra,Diesel,905603,Sedan,2022
379,Grand i10 Nios,Diesel,510620,Hatchback,2022
380,Grand i10 Nios,Diesel,863704,Hatchback,2022
381,Alcazar,Petrol,2225279,SUV,2018
382,Santro,Petrol,759188,Hatchback,2020
383,Alcazar,Diesel,1710594,SUV,2015
384,Kona,Diesel,1612188,SUV,2022
385,Santro,Petrol,629376,Hatchback,2020
386,Ioniq,Electric,2035473,Electric,2017
387,Verna,Petrol,1072771,Sedan,2017
388,Ioniq,Electric,2436335,Electric,2018
389,Alcazar,Petrol,1179034,SUV,2021
390,Santro,Petrol,809544,Hatchback,2016
391,Alcazar,Diesel,2225888,SUV,2019
392,Ioniq 5,Electric,4414833,Electric,2017
393,Alcazar,Petrol,1027912,SUV,2016
394,Ioniq,Electric,3942431,Electric,2017
395,Venue,Petrol,1254638,SUV,2022
396,Santro,Petrol,721898,Hatchback,2022
397,Venue,Diesel,1028667,SUV,2021
398,Verna,Petrol,1174074,Sedan,2016
399,Elantra,Petrol,1238196,Sedan,2019
400,Venue,Diesel,1450092,SUV,2019
401,Kona,Diesel,2352588,SUV,2016
402,Kona,Diesel,1389291,SUV,2021
403,Aura,Petrol,1218137,Sedan,2020
404,Santro,Petrol,802244,Hatchback,2020
405,Creta,Diesel,1046189,SUV,2020
406,Santro,Diesel,770625,Hatchback,2021
407,Aura,Petrol,1083184,Sedan,2018
408,Santro,Diesel,859524,Hatchback,2016
409,Venue,Petrol,1081862,SUV,2022
410,Verna,Diesel,1266582,Sedan,2021
411,Kona Electric,Electric,3675470,Electric,2022
412,Ioniq,Electric,2362741,Electric,2022
413,Elantra,Petrol,1029332,Sedan,2020
414,Ioniq 5,Electric,4180135,Electric,2020
415,i20,Petrol,599352,Hatchback,2021
416,Grand i10 Nios,Diesel,845644,Hatchback,2019
417,Ioniq,Electric,3788479,Electric,2018
418,Grand i10 Nios,Diesel,880941,Hatchback,2016
419,i10,Diesel,737366,Hatchback,2016
420,Ioniq 5,Electric,3583640,Electric,2021
421,i20,Petrol,753487,Hatchback,2020
422,Tucson,Petrol,1552216,SUV,2015
423,Grand i10 Nios,Diesel,613996,Hatchback,2016
424,Grand i10 Nios,Diesel,634651,Hatchback,2018
425,i20,Petrol,670932,Hatchback,2018
426,Elantra,Diesel,955122,Sedan,2015
427,Creta,Petrol,1842688,SUV,2021
428,Grand i10 Nios,Diesel,788876,Hatchback,2018
429,Tucson,Petrol,2426726,SUV,2018
430,Creta,Petrol,1301545,SUV,2015
431,Alcazar,Diesel,2301300,SUV,2022
432,Aura,Diesel,1448137,Sedan,2017
433,Ioniq,Electric,3346496,Electric,2021
434,Santro,Petrol,730257,Hatchback,2019
435,i10,Petrol,618749,Hatchback,2016
436,Grand i10 Nios,Petrol,740697,Hatchback,2020
437,Aura,Diesel,1241686,Sedan,2015
438,i20,Petrol,761823,Hatchback,2015
439,Tucson,Petrol,1519219,SUV,2017
440,Creta,Diesel,1020212,SUV,2021
441,Ioniq 5,Electric,3679536,Electric,2021
442,Ioniq 5,Electric,4799918,Electric,2019
443,Grand i10 Nios,Petrol,765870,Hatchback,2016
444,Alcazar,Diesel,1214626,SUV,2021
445,Tucson,Diesel,1665565,SUV,2021
446,Aura,Diesel,948949,Sedan,2015
447,i20,Diesel,842979,Hatchback,2022
448,Santro,Diesel,881168,Hatchback,2018
449,i20,Diesel,646494,Hatchback,2019
450,Alcazar,Petrol,1406396,SUV,2019
451,Santro,Diesel,655660,Hatchback,2016
452,Ioniq,Electric,3599446,Electric,2018
453,Aura,Petrol,1222392,Sedan,2022
454,Venue,Diesel,2158608,SUV,2021
455,i20,Diesel,888024,Hatchback,2018
456,Venue,Diesel,2195003,SUV,2015
457,Santro,Petrol,735756,Hatchback,2018
458,Santro,Diesel,668018,Hatchback,2021
459,Ioniq 5,Electric,3222068,Electric,2017
460,Ioniq 5,Electric,3756969,Electric,2018
461,Ioniq 5,Electric,4782015,Electric,2020
462,Kona Electric,Electric,4779667,Electric,2021
463,Verna,Diesel,1459266,Sedan,2015
464,Venue,Petrol,1140411,SUV,2016
465,Ioniq 5,Electric,2425761,Electric,2022
466,Ioniq,Electric,3292924,Electric,2018
467,Ioniq 5,Electric,4933926,Electric,2022
468,Ioniq 5,Electric,4187439,Electric,2017
469,Kona,Petrol,1429793,SUV,2016
470,Kona Electric,Electric,4546045,Electric,2022
471,Ioniq 5,Electric,3204590,Electric,2019
472,Elantra,Petrol,932770,Sedan,2022
473,Santro,Petrol,649068,Hatchback,2015
474,Tucson,Diesel,1301472,SUV,2015
475,Creta,Petrol,2172500,SUV,2020
476,Tucson,Petrol,1141729,SUV,2020
477,Santro,Petrol,630397,Hatchback,2020
478,Kona Electric,Electric,3253355,Electric,2017
479,Creta,Diesel,1123064,SUV,2016
480,Aura,Petrol,1113082,Sedan,2020
481,Ioniq,Electric,2153462,Electric,2020
482,Alcazar,Diesel,1637991,SUV,2018
483,Ioniq,Electric,3205864,Electric,2015
484,Kona Electric,Electric,3488679,Electric,2020
485,Kona Electric,Electric,3744636,Electric,2019
486,Elantra,Petrol,1285704,Sedan,2021
487,Alcazar,Petrol,2498560,SUV,2016
488,Creta,Petrol,2319233,SUV,2016
489,Elantra,Petrol,1193906,Sedan,2022
490,Tucson,Diesel,2005438,SUV,2020
491,Verna,Petrol,1390474,Sedan,2015
492,Elantra,Petrol,1019715,Sedan,2017
493,Venue,Diesel,1425301,SUV,2019
494,Ioniq 5,Electric,2711684,Electric,2016
495,Ioniq 5,Electric,4425072,Electric,2015
496,Tucson,Petrol,1607895,SUV,2019
497,Kona Electric,Electric,4497713,Electric,2015
498,Ioniq 5,Electric,2763358,Electric,2018
499,Alcazar,Diesel,2278534,SUV,2015
500,Venue,Diesel,2101035,SUV,2015
501,Venue,Diesel,1051876,SUV,2020
502,Creta,Petrol,1879869,SUV,2019
503,Verna,Petrol,1263371,Sedan,2020
504,Venue,Diesel,2465527,SUV,2015
505,Kona Electric,Electric,3186974,Electric,2017
506,Santro,Petrol,878003,Hatchback,2019
507,i10,Petrol,717743,Hatchback,2022
508,Elantra,Petrol,1246125,Sedan,2015
509,Ioniq,Electric,4514099,Electric,2015
510,i10,Diesel,505182,Hatchback,2022
511,Alcazar,Diesel,1578170,SUV,2021
512,Kona Electric,Electric,2512849,Electric,2017
513,i20,Petrol,882471,Hatchback,2020
514,Venue,Petrol,2474740,SUV,2018
515,Venue,Petrol,1475137,SUV,2015
516,Alcazar,Petrol,2061514,SUV,2022
517,Grand i10 Nios,Petrol,834878,Hatchback,2019
518,i20,Petrol,700117,Hatchback,2015
519,Kona Electric,Electric,3320981,Electric,2022
520,Ioniq 5,Electric,3206601,Electric,2020
521,Kona,Diesel,1365635,SUV,2018
522,Kona Electric,Electric,3206570,Electric,2018
523,Creta,Petrol,1578492,SUV,2021
524,Santro,Diesel,756552,Hatchback,2019
525,Ioniq 5,Electric,3580920,Electric,2015
526,Elantra,Petrol,911007,Sedan,2019
527,Kona Electric,Electric,3328286,Electric,2017
528,Grand i10 Nios,Petrol,646820,Hatchback,2016
529,Tucson,Petrol,1556507,SUV,2017
530,i10,Diesel,885874,Hatchback,2018
531,Grand i10 Nios,Petrol,780907,Hatchback,2016
532,Grand i10 Nios,Diesel,506614,Hatchback,2015
533,Ioniq 5,Electric,3641065,Electric,2017
534,Venue,Diesel,2476135,SUV,2016
535,Elantra,Diesel,995288,Sedan,2022
536,Grand i10 Nios,Petrol,720984,Hatchback,2022
537,Creta,Petrol,1596838,SUV,2018
538,Tucson,Petrol,1058678,SUV,2022
539,Kona Electric,Electric,4955797,Electric,2018
540,Santro,Petrol,726886,Hatchback,2020
541,Kona,Diesel,2071035,SUV,2015
542,Alcazar,Petrol,1947704,SUV,2018
543,Venue,Diesel,1861034,SUV,2020
544,Grand i10 Nios,Diesel,644776,Hatchback,2015
545,i20,Petrol,515872,Hatchback,2016
546,Verna,Diesel,1226946,Sedan,2020
547,Creta,Petrol,2132255,SUV,2016
548,Grand i10 Nios,Diesel,539333,Hatchback,2022
549,Verna,Diesel,1064532,Sedan,2018
550,i10,Diesel,679489,Hatchback,2020
551,Creta,Diesel,1511961,SUV,2018
552,Elantra,Petrol,1428176,Sedan,2020
553,Ioniq,Electric,4631420,Electric,2020
554,Ioniq,Electric,4933710,Electric,2021
555,Elantra,Diesel,1183982,Sedan,2019
556,Verna,Petrol,1212660,Sedan,2022
557,Ioniq 5,Electric,3564136,Electric,2016
558,Elantra,Petrol,1317986,Sedan,2022
559,i10,Diesel,817081,Hatchback,2017
560,Aura,Petrol,1137934,Sedan,2021
561,Ioniq,Electric,3213106,Electric,2016
562,Ioniq,Electric,4386265,Electric,2019
563,Aura,Petrol,1119579,Sedan,2017
564,Venue,Petrol,1665551,SUV,2022
565,Tucson,Diesel,1738821,SUV,2021
566,Ioniq 5,Electric,4182366,Electric,2017
567,Alcazar,Diesel,1877197,SUV,2020
568,i20,Diesel,615900,Hatchback,2019
569,Grand i10 Nios,Diesel,554216,Hatchback,2016
570,Tucson,Diesel,1463993,SUV,2019
571,Elantra,Petrol,1194524,Sedan,2022
572,Ioniq,Electric,2776428,Electric,2020
573,Alcazar,Diesel,1947268,SUV,2020
574,Tucson,Diesel,2228463,SUV,2017
575,i10,Petrol,802632,Hatchback,2019
576,i10,Diesel,636494,Hatchback,2016
577,Kona,Petrol,2234852,SUV,2022
578,Creta,Petrol,2382932,SUV,2019
579,Elantra,Diesel,1235859,Sedan,2022
580,Tucson,Petrol,1071053,SUV,2022
581,i10,Diesel,573343,Hatchback,2016
582,Kona Electric,Electric,4059726,Electric,2017
583,Tucson,Petrol,1891724,SUV,2019
584,Santro,Petrol,839995,Hatchback,2016
585,Verna,Diesel,1321667,Sedan,2019
586,Kona Electric,Electric,4516343,Electric,2019
587,Ioniq 5,Electric,4865895,Electric,2020
588,Kona Electric,Electric,3553140,Electric,2018
589,Kona Electric,Electric,3777425,Electric,2017
590,Alcazar,Diesel,1066511,SUV,2019
591,i10,Petrol,875159,Hatchback,2016
592,Creta,Diesel,1781465,SUV,2015
593,i10,Petrol,710939,Hatchback,2015
594,Alcazar,Diesel,2199871,SUV,2019
595,Venue,Petrol,2455722,SUV,2017
596,Aura,Petrol,1404401,Sedan,2020
